qid,difficulty
2996,2
2997,1
2998,2
2999,3
3000,3
3001,3
3002,3
3003,3
3004,3
3005,3
3006,2
3007,3
3008,2
3009,1
3010,1
3011,2
3012,3
3013,3
3014,1
3015,2
3016,2
3017,3
3018,3
3019,1
3020,2
3021,3
3022,3
3023,3
3024,2
3025,2
3026,2
3027,2
3028,2
3029,3
3030,2
3031,2
3032,1
3033,2
3034,3
3035,2
3036,2
3037,2
3038,2
3039,1
3040,2
3041,2
3042,2
3043,2
3044,2
3045,2
3046,2
3047,3
3048,2
3049,2
3050,2
3051,2
3052,2
3053,2
3054,2
3055,3
3056,2
3057,2
3058,3
3059,2
3060,2
3061,2
3062,2
3063,2
3064,2
3065,3
3066,2
3067,3
3068,2
3069,3
3070,3
3071,2
3072,2
3073,2
3074,2
3075,2
3076,3
3077,2
3078,2
3079,3
3080,2
3081,3
3082,2
3083,2
3084,2
3085,2
3086,3
3087,2
3088,3
3089,3
3090,2
3091,1
3092,2
3093,1
3094,2
3095,1
3096,1
3097,2
3098,2
3099,2
3100,2
3101,2
3102,2
3103,1
3104,2
3105,1
3106,2
3107,3
3108,2
3109,2
3110,2
3111,2
3112,3
3113,2
3114,2
3115,3
3116,1
3117,2
3118,2
3119,1
3120,1
3121,3
3122,2
3123,2
3124,2
3125,2
3126,2
3127,2
3128,2
3129,2
3130,2
3131,2
3132,2
3133,2
3134,2
3135,2
3136,2
3137,2
3138,3
3139,2
3140,2
3141,2
3142,1
3143,2
3144,3
3145,3
3146,3
3147,2
3148,2
3149,2
3150,3
3151,2
3152,2
3153,2
3154,1
3155,1
3156,2
3157,2
3158,2
3159,3
3160,2
3161,2
3162,2
3163,1
3164,2
3165,2
3166,2
3167,1
3168,1
3169,1
3170,2
3171,1
3172,2
3173,2
3174,2
3175,2
3176,2
3177,2
3178,2
3179,3
3180,2
3181,2
3182,3
3183,2
3184,3
3185,2
3186,2
3187,3
3188,2
3189,2
3190,2
3191,3
3192,2
3193,2
3194,3
3195,2
3196,2
3197,3
3198,2
3199,2
3200,2
3201,2
3202,2
3203,3
3204,3
3205,2
3206,2
3207,3
3208,3
3209,2
3210,2
3211,2
3212,3
3213,3
3214,2
3215,2
3216,3
3217,3
3218,3
3219,3
3220,2
3221,2
3222,2
3223,2
3224,3
3225,2
3226,3
3227,2
3228,2
3229,1
3230,2
3231,2
3232,3
3233,2
3234,1
3235,2
3236,3
3237,3
3238,2
3239,2
3240,2
3241,2
3242,3
3243,3
3244,3
3245,3
3246,2
3247,2
3248,2
3249,3
3250,2
3251,3
3252,2
3253,3
3254,3
3255,1
3256,3
3257,1
3258,2
3259,1
3260,2
3261,2
3262,2
3263,1
3264,1
3265,1
3266,1
3267,2
3268,1
3269,2
3270,1
3271,3
3272,2
3273,2
3274,2
3275,2
3276,3
3277,2
3278,2
3279,2
3280,2
3281,2
3282,2
3283,2
3284,2
3285,2
3286,1
3287,2
3288,2
3289,2
3290,1
3291,2
3292,1
3293,1
3294,1
3295,1
3296,1
3297,2
3298,2
3299,2
3300,2
3301,2
3302,2
3303,2
3304,2
3305,2
3306,2
3307,1
3308,2
3309,1
3310,2
3311,2
3312,2
3313,2
3314,2
3315,2
3316,2
3317,2
3318,2
3319,3
3320,3
3321,2
3322,3
3323,3
3324,3
3325,2
3326,2
3327,3
3328,3
3329,3
3330,3
3331,2
3332,2
3333,3
3334,3
3335,3
3336,2
3337,3
3338,2
3339,1
3340,2
3341,2
3342,1
3343,3
3344,2
3345,2
3346,2
3347,3
3348,2
3349,2
3350,2
3351,3
3352,2
3353,3
3354,3
3355,3
3356,3
3357,3
3358,2
3359,3
3360,3
3361,3
3362,3
3363,3
3364,3
3365,3
3366,3
3367,2
3368,3
3369,3
3370,2
3371,3
3372,2
3373,2
3374,3
3375,3
3376,2
3377,2
3378,2
3379,2
3380,2
3381,2
3382,2
3383,2
3384,3
3385,2
3386,3
3387,3
3388,2
3389,1
3390,2
3391,2
3392,2
3393,1
3394,1
3395,2
3396,2
3397,2
3398,2
3399,2
3400,1
3401,2
3402,2
3403,3
3404,3
3405,2
3406,1
3407,2
3408,2
3409,2
3410,2
3411,2
3412,2
3413,2
3414,3
3415,3
3416,3
3417,3
3418,2
3419,2
3420,1
3421,2
3422,1
3423,1
3424,1
3425,1
3426,1
3427,1
3428,1
3429,1
3430,1
3431,1
3432,2
3433,2
3434,3
3435,3
3436,2
3437,2
3438,2
3439,1
3440,1
3441,1
3442,1
3443,1
3444,1
3445,2
3446,2
3447,2
3448,2
3449,2
3450,2
3451,2
3452,3
3453,1
3454,1
3455,1
3456,2
3457,2
3458,2
3459,2
3460,2
3461,2
3462,1
3463,2
3464,1
3465,3
3466,2
3467,2
3468,2
3469,2
3470,2
3471,2
3472,2
3473,2
3474,1
3475,2
3476,1
3477,1
3478,1
3479,1
3480,2
3481,2
3482,2
3483,2
3484,2
3485,2
3486,2
3487,1
3488,2
3489,1
3490,2
3491,1
3492,2
3493,2
3494,2
3495,2
3496,1
3497,2
3498,2
3499,2
3500,2
3501,1
3502,1
3503,2
3504,1
3505,1
3506,1
3507,1
3508,1
3509,1
3510,2
3511,3
3512,2
3513,1
3514,2
3515,2
3516,2
3517,2
3518,2
3519,2
3520,2
3521,1
3522,2
3523,2
3524,1
3525,2
3526,2
3527,2
3528,2
3529,2
3530,1
3531,2
3532,3
3533,2
3534,2
3535,2
3536,2
3537,2
3538,3
3539,2
3540,1
3541,2
3542,2
3543,2
3544,3
3545,2
3546,2
3547,2
3548,2
3549,2
3550,3
3551,3
3552,2
3553,2
3554,2
3555,3
3556,3
3557,2
3558,1
3559,2
3560,2
3561,2
3562,2
3563,2
3564,2
3565,2
3566,2
3567,3
3568,3
3569,2
3570,2
3571,2
3572,2
3573,2
3574,2
3575,2
3576,2
3577,2
3578,1
3579,1
3580,2
3581,2
3582,2
3583,1
3584,1
3585,2
3586,2
3587,2
3588,2
3589,2
3590,2
3591,2
3592,1
3593,2
3594,2
3595,3
3596,3
3597,2
3598,2
3599,3
3600,2
3601,2
3602,2
3603,3
3604,2
3605,2
3606,2
3607,1
3608,1
3609,2
3610,1
3611,1
3612,2
3613,2
3614,2
3615,2
3616,2
3617,2
3618,2
3619,3
3620,2
3621,2
3622,3
3623,3
3624,3
3625,2
3626,2
3627,2
3628,3
3629,2
3630,3
3631,3
3632,3
3633,2
3634,1
3635,2
3636,3
3637,2
3638,2
3639,2
3640,2
3641,2
3642,2
3643,3
3644,3
3645,2
3646,2
3647,2
3648,3
3649,2
3650,3
3651,2
3652,2
3653,1
3654,2
3655,2
3656,2
3657,3
3658,2
3659,2
3660,2
3661,2
3662,2
3663,3
3664,2
3665,1
3666,2
3667,2
3668,2
3669,2
3670,3
3671,2
3672,3
3673,3
3674,3
3675,3
3676,3
3677,2
3678,2
3679,2
3680,2
3681,3
3682,2
3683,2
3684,1
3685,1
3686,1
3687,2
3688,1
3689,1
3690,2
3691,2
3692,2
3693,1
3694,2
3695,3
3696,3
3697,2
3698,2
3699,2
3700,1
3701,2
3702,3
3703,1
3704,2
3705,2
3706,2
3707,2
3708,2
3709,2
3710,2
3711,3
3712,2
3713,2
3714,2
3715,2
3716,2
3717,3
3718,2
3719,2
3720,2
3721,2
3722,2
3723,1
3724,1
3725,1
3726,1
3727,2
3728,2
3729,1
3730,1
3731,1
3732,3
3733,2
3734,2
3735,3
3736,2
3737,2
3738,3
3739,2
3740,2
3741,2
3742,2
3743,2
3744,2
3745,2
3746,2
3747,2
3748,1
3749,1
3750,1
3751,2
3752,2
3753,2
3754,3
3755,3
3756,2
3757,2
3758,2
3759,2
3760,2
3761,2
3762,2
3763,2
3764,2
3765,2
3766,2
3767,2
3768,2
3769,2
3770,2
3771,2
3772,2
3773,3
3774,2
3775,2
3776,2
3777,2
3778,2
3779,2
3780,1
3781,1
3782,2
3783,2
3784,2
3785,2
3786,2
3787,2
3788,2
3789,2
3790,2
3791,1
3792,2
3793,1
3794,1
3795,1
3796,1
3797,2
3798,1
3799,1
3800,1
3801,1
3802,1
3803,1
3804,1
3805,2
3806,2
3807,1
3808,2
3809,2
3810,2
3811,1
3812,2
3813,2
3814,2
3815,2
3816,2
3817,3
3818,2
3819,2
3820,1
3821,1
3822,2
3823,2
3824,2
3825,2
3826,2
3827,2
3828,2
3829,2
3830,3
3831,3
3832,3
3833,3
3834,2
3835,2
3836,3
3837,2
3838,2
3839,2
3840,3
3841,2
3842,2
3843,2
3844,2
3845,2
3846,2
3847,3
3848,3
3849,2
3850,2
3851,2
3852,3
3853,3
3854,2
3855,3
3856,3
3857,2
3858,3
3859,3
3860,3
3861,3
3862,1
3863,1
3864,3
3865,2
3866,2
3867,2
3868,2
3869,2
3870,2
3871,2
3872,2
3873,3
3874,2
3875,2
3876,2
3877,2
3878,2
3879,2
3880,2
3881,2
3882,2
3883,2
3884,1
3885,3
3886,2
3887,2
3888,2
3889,2
3890,1
3891,2
3892,2
3893,2
3894,1
3895,2
3896,2
3897,3
3898,2
3899,2
3900,2
3901,3
3902,2
3903,2
3904,3
3905,2
3906,2
3907,1
3908,3
3909,3
3910,3
3911,3
3912,2
3913,2
3914,2
3915,3
3916,3
3917,3
3918,2
3919,2
3920,2
3921,2
3922,3
3923,2
3924,3
3925,2
3926,2
3927,2
3928,3
3929,2
3930,2
3931,2
3932,2
3933,2
3934,1
3935,1
3936,1
3937,2
3938,2
3939,2
3940,2
3941,2
3942,2
3943,1
3944,2
3945,2
3946,2
3947,2
3948,2
3949,2
3950,2
3951,2
3952,2
3953,2
3954,2
3955,2
3956,2
3957,1
3958,2
3959,2
3960,1
3961,1
3962,2
3963,2
3964,2
3965,2
3966,2
3967,2
3968,2
3969,1
3970,1
3971,2
3972,1
3973,1
3974,2
3975,2
3976,2
3977,2
3978,2
3979,2
3980,1
3981,2
3982,2
3983,2
3984,2
3985,2
3986,2
3987,3
3988,2
3989,2
3990,2
3991,2
3992,2
3993,2
3994,2
3995,2
3996,2
3997,2
3998,2
3999,2
4000,2
4001,2
4002,2
4003,2
4004,2
4005,2
4006,2
4007,2
4008,3
4009,2
4010,2
4011,3
4012,2
4013,2
4014,2
4015,2
4016,1
4017,1
4018,2
4019,2
4020,1
4021,2
4022,2
4023,1
4024,2
4025,2
4026,2
4027,2
4028,2
4029,2
4030,2
4031,2
4032,2
4033,2
4034,1
4035,2
4036,2
4037,2
4038,2
4039,1
4040,2
4041,1
4042,1
4043,2
4044,1
4045,1
4046,1
4047,2
4048,1
4049,1
4050,1
4051,2
4052,2
4053,2
4054,2
4055,2
4056,2
4057,2
4058,1
4059,2
4060,2
4061,2
4062,2
4063,2
4064,2
4065,2
4066,2
4067,2
4068,2
4069,2
4070,2
4071,2
4072,2
4073,1
4074,1
4075,1
4076,2
4077,2
4078,2
4079,2
4080,2
4081,2
4082,2
4083,2
4084,2
4085,2
4086,3
4087,3
4088,2
4089,2
4090,3
4091,2
4092,1
4093,2
4094,1
4095,2
4096,2
4097,2
4098,2
4099,3
4100,3
4101,2
4102,3
4103,1
4104,2
4105,2
4106,1
4107,2
4108,2
4109,2
4110,2
4111,2
4112,2
4113,2
4114,2
4115,2
4116,2
4117,2
4118,3
4119,2
4120,1
4121,2
4122,2
4123,2
4124,2
4125,3
4126,3
4127,1
4128,1
4129,1
4130,1
4131,2
4132,2
4133,2
4134,2
4135,2
4136,2
4137,2
4138,2
4139,2
4140,2
4141,2
4142,1
4143,1
4144,1
4145,1
4146,2
4147,1
4148,2
4149,2
4150,2
4151,3
4152,1
4153,1
4154,2
4155,1
4156,2
4157,2
4158,1
4159,2
4160,2
4161,2
4162,2
4163,2
4164,2
4165,2
4166,1
4167,3
4168,2
4169,2
4170,2
4171,3
4172,2
4173,2
4174,3
4175,2
4176,2
4177,2
4178,2
4179,2
4180,2
4181,2
4182,2
4183,2
4184,2
4185,2
4186,2
4187,2
4188,2
4189,2
4190,2
4191,2
4192,2
4193,3
4194,2
4195,2
4196,2
4197,2
4198,3
4199,2
4200,2
4201,2
4202,2
4203,2
4204,2
4205,2
4206,3
4207,1
4208,2
4209,2
4210,2
4211,2
4212,3
4213,3
4214,2
4215,2
4216,2
4217,2
4218,2
4219,2
4220,1
4221,2
4222,2
4223,2
4224,2
4225,2
4226,1
4227,1
4228,1
4229,1
4230,1
4231,2
4232,2
4233,1
4234,2
4235,1
4236,1
4237,2
4238,1
4239,2
4240,1
4241,1
4242,2
4243,2
4244,1
4245,1
4246,2
4247,2
4248,2
4249,2
4250,2
4251,3
4252,2
4253,2
4254,2
4255,1
4256,1
4257,2
4258,2
4259,1
4260,2
4261,2
4262,2
4263,2
4264,2
4265,1
4266,1
4267,1
4268,2
4269,2
4270,2
4271,2
4272,2
4273,2
4274,2
4275,2
4276,2
4277,1
4278,3
4279,2
4280,2
4281,2
4282,2
4283,2
4284,2
4285,2
4286,2
4287,2
4288,2
4289,2
4290,1
4291,1
4292,2
4293,2
4294,1
4295,1
4296,1
4297,2
4298,2
4299,1
4300,2
4301,1
4302,2
4303,2
4304,2
4305,2
4306,2
4307,2
4308,2
4309,1
4310,2
4311,2
4312,2
4313,2
4314,2
4315,2
4316,2
4317,2
4318,2
4319,2
4320,3
4321,3
4322,2
4323,2
4324,3
4325,2
4326,2
4327,2
4328,2
4329,2
4330,1
4331,2
4332,1
4333,2
4334,2
4335,1
4336,2
4337,2
4338,3
4339,2
4340,2
4341,2
4342,2
4343,2
4344,2
4345,2
4346,1
4347,2
4348,2
4349,2
4350,1
4351,1
4352,3
4353,1
4354,2
4355,3
4356,3
4357,3
4358,3
4359,3
4360,3
4361,3
4362,2
4363,3
4364,2
4365,3
4366,3
4367,2
4368,2
4369,2
4370,3
4371,2
4372,2
4373,2
4374,2
4375,2
4376,2
4377,2
4378,2
4379,3
4380,2
4381,2
4382,2
4383,2
4384,2
4385,2
4386,2
4387,2
4388,2
4389,3
4390,3
4391,2
4392,2
4393,2
4394,2
4395,3
4396,2
4397,3
4398,3
4399,2
4400,2
4401,2
4402,1
4403,2
4404,2
4405,2
4406,1
4407,2
4408,2
4409,2
4410,2
4411,2
4412,1
4413,2
4414,2
4415,2
4416,2
4417,2
4418,2
4419,2
4420,2
4421,1
4422,2
4423,2
4424,2
4425,2
4426,3
4427,2
4428,2
4429,3
4430,3
4431,3
4432,3
4433,2
4434,3
4435,3
4436,2
4437,3
4438,3
4439,2
4440,3
4441,2
4442,3
4443,2
4444,2
4445,2
4446,2
4447,2
4448,2
4449,2
4450,2
4451,2
4452,2
4453,2
4454,2
4455,1
4456,3
4457,2
4458,2
4459,3
4460,2
4461,2
4462,2
4463,2
4464,3
4465,2
4466,2
4467,3
4468,3
4469,3
4470,2
4471,2
4472,2
4473,2
4474,2
4475,3
4476,3
4477,2
4478,3
4479,3
4480,2
4481,3
4482,2
4483,3
4484,3
4485,3
4486,2
4487,2
4488,2
4489,2
4490,2
4491,2
4492,2
4493,3
4494,2
4495,2
4496,2
4497,2
4498,2
4499,2
4500,2
4501,2
4502,2
4503,2
4504,2
4505,3
4506,3
4507,3
4508,3
4509,2
4510,2
4511,2
4512,2
4513,2
4514,2
4515,2
4516,2
4517,2
4518,3
4519,2
4520,3
4521,2
4522,2
4523,2
4524,3
4525,2
4526,2
4527,2
4528,2
4529,2
4530,2
4531,2
4532,2
4533,2
4534,3
4535,2
4536,2
4537,2
4538,2
4539,3
4540,2
4541,2
4542,2
4543,2
4544,2
4545,2
4546,2
4547,2
4548,2
4549,2
4550,2
4551,2
4552,2
4553,1
4554,1
4555,2
4556,2
4557,2
4558,2
4559,2
4560,2
4561,2
4562,2
4563,3
4564,2
4565,3
4566,2
4567,2
4568,1
4569,1
4570,1
4571,2
4572,2
4573,1
4574,2
4575,2
4576,2
4577,2
4578,2
4579,2
4580,2
4581,2
4582,2
4583,2
4584,2
4585,2
4586,1
4587,2
4588,3
4589,2
4590,2
4591,2
4592,2
4593,2
4594,2
4595,2
4596,1
4597,2
4598,2
4599,2
4600,2
4601,3
4602,3
4603,2
4604,2
4605,2
4606,2
4607,2
4608,1
4609,1
4610,1
4611,1
4612,2
4613,2
4614,1
4615,2
4616,2
4617,2
4618,2
4619,2
4620,2
4621,2
4622,2
4623,2
4624,2
4625,1
4626,2
4627,2
4628,2
4629,2
4630,2
4631,2
4632,2
4633,2
4634,2
4635,2
4636,1
4637,2
4638,1
4639,2
4640,2
4641,2
4642,2
4643,2
4644,2
4645,2
4646,2
4647,2
4648,2
4649,2
4650,2
4651,2
4652,2
4653,2
4654,2
4655,2
4656,2
4657,2
4658,2
4659,2
4660,2
4661,2
4662,2
4663,3
4664,3
4665,2
4666,2
4667,2
4668,2
4669,2
4670,2
4671,3
4672,3
4673,3
4674,3
4675,3
4676,3
4677,3
4678,3
4679,2
4680,2
4681,2
4682,3
4683,2
4684,2
4685,2
4686,3
4687,2
4688,2
4689,2
4690,2
4691,2
4692,2
4693,3
4694,2
4695,2
4696,3
4697,2
4698,1
4699,1
4700,2
4701,2
4702,1
4703,2
4704,2
4705,2
4706,2
4707,2
4708,2
4709,2
4710,2
4711,2
4712,2
4713,2
4714,2
4715,2
4716,2
4717,2
4718,2
4719,2
4720,2
4721,2
4722,2
4723,2
4724,2
4725,3
4726,2
4727,3
4728,2
4729,3
4730,2
4731,2
4732,2
4733,2
4734,2
4735,2
4736,2
4737,2
4738,2
4739,3
4740,3
4741,3
4742,3
4743,2
4744,3
4745,2
4746,2
4747,2
4748,2
4749,2
4750,2
4751,2
4752,2
4753,2
4754,2
4755,2
4756,2
4757,2
4758,2
4759,2
4760,2
4761,2
4762,3
4763,2
4764,2
4765,2
4766,2
4767,3
4768,2
4769,2
4770,2
4771,3
4772,2
4773,2
4774,1
4775,2
4776,2
4777,3
4778,3
4779,2
4780,2
4781,2
4782,2
4783,2
4784,2
4785,2
4786,2
4787,1
4788,2
4789,2
4790,2
4791,2
4792,2
4793,2
4794,2
4795,2
4796,2
4797,2
4798,2
4799,3
4800,2
4801,2
4802,2
4803,2
4804,2
4805,2
4806,2
4807,2
4808,2
4809,3
4810,2
4811,2
4812,2
4813,2
4814,2
4815,2
4816,2
4817,2
4818,2
4819,3
4820,2
4821,2
4822,3
4823,2
4824,2
4825,3
4826,2
4827,2
4828,2
4829,2
4830,2
4831,3
4832,2
4833,2
4834,2
4835,2
4836,3
4837,2
4838,3
4839,3
4840,2
4841,2
4842,2
4843,3
4844,3
4845,2
4846,3
4847,3
4848,3
4849,2
4850,2
4851,2
4852,3
4853,3
4854,2
4855,2
4856,2
4857,3
4858,2
4859,3
4860,2
4861,1
4862,1
4863,1
4864,1
4865,1
4866,1
4867,1
4868,2
4869,2
4870,1
4871,2
4872,2
4873,2
4874,3
4875,2
4876,2
4877,3
4878,3
4879,2
4880,2
4881,2
4882,1
4883,3
4884,2
4885,2
4886,3
4887,2
4888,2
4889,2
4890,3
4891,2
4892,2
4893,2
4894,3
4895,3
4896,2
4897,3
4898,2
4899,3
4900,2
4901,2
4902,1
4903,1
4904,2
4905,1
4906,2
4907,2
4908,2
4909,2
4910,2
4911,2
4912,2
4913,2
4914,2
4915,2
4916,2
4917,1
4918,1
4919,1
4920,1
4921,2
4922,2
4923,2
4924,2
4925,2
4926,2
4927,2
4928,2
4929,2
4930,2
4931,2
4932,2
4933,2
4934,2
4935,2
4936,2
4937,2
4938,2
4939,2
4940,2
4941,2
4942,1
4943,1
4944,1
4945,2
4946,2
4947,1
4948,2
4949,2
4950,2
4951,2
4952,2
4953,2
4954,2
4955,2
4956,2
4957,2
4958,2
4959,2
4960,2
4961,2
4962,2
4963,3
4964,3
4965,3
4966,3
4967,3
4968,2
4969,2
4970,2
4971,2
4972,2
4973,2
4974,3
4975,3
4976,2
4977,3
4978,1
4979,2
4980,2
4981,2
4982,3
4983,2
4984,2
4985,3
4986,3
4987,2
4988,2
4989,2
4990,2
4991,2
4992,2
4993,2
4994,2
4995,2
4996,2
4997,2
4998,3
4999,2
5000,2
5001,2
5002,2
5003,2
5004,2
5005,2
5006,2
5007,2
5008,2
5009,3
5010,2
5011,2
5012,2
5013,3
5014,3
5015,3
5016,3
5017,2
5018,1
5019,1
5020,1
5021,1
5022,1
5023,1
5024,2
5025,1
5026,1
5027,1
5028,2
5029,2
5030,2
5031,1
5032,1
5033,2
5034,2
5035,1
5036,2
5037,2
5038,2
5039,2
5040,2
5041,2
5042,2
5043,2
5044,2
5045,2
5046,2
5047,2
5048,2
5049,2
5050,2
5051,2
5052,2
5053,2
5054,2
5055,2
5056,3
5057,3
5058,2
5059,2
5060,2
5061,3
5062,2
5063,2
5064,1
5065,2
5066,2
5067,3
5068,2
5069,2
5070,1
5071,1
5072,1
5073,2
5074,1
5075,2
5076,3
5077,2
5078,2
5079,2
5080,1
5081,1
5082,1
5083,1
5084,1
5085,2
5086,2
5087,2
5088,2
5089,2
5090,2
5091,2
5092,1
5093,2
5094,2
5095,2
5096,2
5097,2
5098,2
5099,2
5100,2
5101,2
5102,2
5103,3
5104,2
5105,2
5106,2
5107,2
5108,2
5109,3
5110,2
5111,2
5112,2
5113,3
5114,2
5115,1
5116,2
5117,2
5118,2
5119,2
5120,1
5121,1
5122,1
5123,2
5124,2
5125,2
5126,1
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,1
5134,2
5135,2
5136,2
5137,2
5138,2
5139,2
5140,2
5141,2
5142,3
5143,3
5144,2
5145,1
5146,2
5147,2
5148,2
5149,1
5150,2
5151,2
5152,2
5153,3
5154,1
5155,2
5156,2
5157,3
5158,2
5159,2
5160,2
5161,2
5162,3
5163,2
5164,2
5165,2
5166,2
5167,1
5168,2
5169,2
5170,2
5171,2
5172,2
5173,2
5174,2
5175,2
5176,2
5177,2
5178,2
5179,2
5180,3
5181,2
5182,1
5183,2
5184,1
5185,1
5186,2
5187,3
5188,1
5189,2
5190,2
5191,2
5192,1
5193,2
5194,1
5195,1
5196,2
5197,2
5198,2
5199,2
5200,1
5201,2
5202,2
5203,3
5204,2
5205,2
5206,2
5207,2
5208,2
5209,1
5210,2
5211,2
5212,2
5213,2
5214,2
5215,2
5216,2
5217,2
5218,2
5219,2
5220,2
5221,2
5222,2
5223,3
5224,2
5225,2
5226,2
5227,2
5228,2
5229,3
5230,2
5231,2
5232,2
5233,2
5234,2
5235,2
5236,2
5237,2
5238,2
5239,2
5240,1
5241,2
5242,2
5243,2
5244,1
5245,2
5246,2
5247,3
5248,2
5249,2
5250,1
5251,1
5252,1
5253,2
5254,2
5255,1
5256,2
5257,1
5258,2
5259,2
5260,1
5261,1
5262,2
5263,2
5264,2
5265,2
5266,2
5267,2
5268,2
5269,2
5270,2
5271,2
5272,2
5273,3
5274,3
5275,1
5276,1
5277,1
5278,3
5279,1
5280,2
5281,2
5282,2
5283,2
5284,3
5285,2
5286,2
5287,2
5288,2
5289,1
5290,2
5291,2
5292,1
5293,1
5294,1
5295,2
5296,3
5297,2
5298,2
5299,1
5300,3
5301,2
5302,2
5303,2
5304,2
5305,2
5306,2
5307,3
5308,2
5309,3
5310,3
5311,2
5312,3
5313,2
5314,2
5315,2
5316,2
5317,2
5318,2
5319,2
5320,2
5321,2
5322,2
5323,2
5324,2
5325,2
5326,2
5327,2
5328,2
5329,2
5330,2
5331,2
5332,3
5333,2
5334,2
5335,2
5336,2
5337,3
5338,2
5339,2
5340,2
5341,3
5342,2
5343,2
5344,2
5345,2
5346,2
5347,1
5348,1
5349,1
5350,1
5351,1
5352,2
5353,1
5354,2
5355,2
5356,2
5357,2
5358,2
5359,2
5360,2
5361,2
5362,2
5363,3
5364,3
5365,2
5366,2
5367,2
5368,2
5369,2
5370,2
5371,2
5372,1
5373,1
5374,1
5375,2
5376,2
5377,2
5378,3
5379,2
5380,2
5381,2
5382,2
5383,1
5384,3
5385,2
5386,2
5387,2
5388,2
5389,2
5390,1
5391,1
5392,1
5393,1
5394,2
5395,1
5396,1
5397,1
5398,1
5399,2
5400,2
5401,1
5402,1
5403,1
5404,1
5405,2
5406,3
5407,2
5408,2
5409,3
5410,2
5411,2
5412,2
5413,2
5414,2
5415,2
5416,2
5417,2
5418,1
5419,2
5420,1
5421,1
5422,2
5423,1
5424,1
5425,1
5426,1
5427,3
5428,2
5429,1
5430,2
5431,1
5432,2
5433,2
5434,2
5435,2
5436,1
5437,1
5438,2
5439,2
5440,2
5441,2
5442,2
5443,2
5444,2
5445,2
5446,2
5447,2
5448,2
5449,2
5450,2
5451,2
5452,2
5453,2
5454,2
5455,2
5456,2
5457,2
5458,3
5459,2
5460,2
5461,2
5462,2
5463,2
5464,3
5465,3
5466,2
5467,2
5468,2
5469,2
5470,3
5471,3
5472,3
5473,3
5474,2
5475,2
5476,3
5477,2
5478,2
5479,2
5480,2
5481,2
5482,3
5483,2
5484,2
5485,2
5486,2
5487,2
5488,3
5489,3
5490,2
5491,2
5492,3
5493,3
5494,2
5495,3
5496,2
5497,2
5498,2
5499,2
5500,3
5501,3
5502,3
5503,2
5504,2
5505,2
5506,2
5507,2
5508,3
5509,2
5510,2
5511,2
5512,2
5513,2
5514,2
5515,3
5516,3
5517,2
5518,3
5519,2
5520,3
5521,2
5522,2
5523,3
5524,2
5525,2
5526,2
5527,2
5528,2
5529,2
5530,2
5531,2
5532,2
5533,2
5534,2
5535,3
5536,1
5537,1
5538,2
5539,2
5540,2
5541,2
5542,2
5543,2
5544,3
5545,2
5546,2
5547,1
5548,2
5549,2
5550,1
5551,2
5552,2
5553,2
5554,1
5555,2
5556,2
5557,2
5558,2
5559,2
5560,2
5561,2
5562,2
5563,2
5564,2
5565,3
5566,3
5567,3
5568,2
5569,2
5570,3
5571,2
5572,2
5573,2
5574,3
5575,3
5576,2
5577,2
5578,1
5579,2
5580,2
5581,1
5582,1
5583,2
5584,2
5585,2
5586,2
5587,2
5588,2
5589,2
5590,2
5591,1
5592,1
5593,2
5594,2
5595,2
5596,3
5597,2
5598,3
5599,3
5600,2
5601,2
5602,2
5603,2
5604,2
5605,2
5606,2
5607,3
5608,2
5609,2
5610,2
5611,2
5612,2
5613,2
5614,2
5615,2
5616,2
5617,2
5618,2
5619,1
5620,3
5621,2
5622,2
5623,2
5624,3
5625,2
5626,2
5627,2
5628,3
5629,3
5630,3
5631,3
5632,2
5633,2
5634,3
5635,2
5636,3
5637,3
5638,2
5639,2
5640,2
5641,2
5642,2
5643,2
5644,2
5645,3
5646,2
5647,2
5648,3
5649,2
5650,2
5651,3
5652,2
5653,2
5654,2
5655,2
5656,1
5657,3
5658,2
5659,2
5660,1
5661,2
5662,3
5663,3
5664,2
5665,2
5666,2
5667,3
5668,2
5669,3
5670,3
5671,3
5672,1
5673,2
5674,1
5675,2
5676,2
5677,2
5678,2
5679,2
5680,2
5681,2
5682,2
5683,1
5684,2
5685,2
5686,1
5687,1
5688,2
5689,2
5690,2
5691,2
5692,2
5693,2
5694,3
5695,1
5696,2
5697,2
5698,1
5699,3
5700,2
5701,3
5702,2
5703,2
5704,2
5705,2
5706,2
5707,2
5708,2
5709,2
5710,3
5711,2
5712,2
5713,2
5714,2
5715,2
5716,3
5717,3
5718,1
5719,2
5720,1
5721,2
5722,3
5723,2
5724,3
5725,2
5726,2
5727,2
5728,3
5729,2
5730,2
5731,1
5732,1
5733,2
5734,2
5735,2
5736,2
5737,3
5738,3
5739,2
5740,3
5741,2
5742,2
5743,2
5744,2
5745,2
5746,2
5747,2
5748,2
5749,2
5750,2
5751,2
5752,2
5753,2
5754,2
5755,2
5756,2
5757,2
5758,1
5759,2
5760,1
5761,1
5762,1
5763,2
5764,1
5765,2
5766,1
5767,2
5768,2
5769,1
5770,2
5771,1
5772,2
5773,1
5774,2
5775,2
5776,1
5777,2
5778,2
5779,2
5780,3
5781,2
5782,2
5783,1
5784,2
5785,2
5786,2
5787,3
5788,1
5789,2
5790,2
5791,2
5792,3
5793,2
